,Employee_ID,Teams_Messages_Sent_sum,Teams_Messages_Sent_mean,Teams_Messages_Sent_median,Teams_Messages_Sent_std,Emails_Sent_sum,Emails_Sent_mean,Emails_Sent_median,Emails_Sent_std,Meetings_Attended_sum,Meetings_Attended_mean,Meetings_Attended_median,Meetings_Attended_std,Work_Hours_sum,Work_Hours_mean,Work_Hours_median,Work_Hours_std,Last_activity_entry,Total_activity_entry,Annual Leave_Factor,Casual Leave_Factor,Sick Leave_Factor,Unpaid Leave_Factor,Joining_Date,Onboarding_Feedback,Mentor_Assigned,Initial_Training_Completed,Days_Since_Joining,Onboarding_Factor,Performance_Rating,Manager_Feedback,Promotion_Consideration,Last_Review_Period,Last_Review_Year,Best Team Player_Count,Innovation Award_Count,Leadership Excellence_Count,Star Performer_Count,Total_Decayed_Reward_Points,Decayed_Emotion_Zone,Decayed_Vibe
8,EMP0009,44.0,22.0,22.0,31.11269837220809,50.0,25.0,25.0,1.4142135623730951,2.0,1.0,1.0,1.4142135623730951,16.28,8.14,8.14,1.3010764773832482,2024-02-25,2.0,0.0,9.01650989516398,0.0,0.0,2023-08-31,Average,True,False,257.0,0.07653554542391151,1.0,Meets Expectations,True,H2,2023.0,2.0,0.0,1.0,1.0,74.64253822558632,-0.3671984580554357,0.7343969161108714
11,EMP0012,12.0,12.0,12.0,0.0,11.0,11.0,11.0,0.0,7.0,7.0,7.0,0.0,9.24,9.24,9.24,0.0,2024-02-02,1.0,0.0,8.51292071107151,0.0,0.0,2023-03-07,Excellent,True,False,434.0,0.039109584610313206,1.0,Needs Improvement,True,H2,2023.0,1.0,0.0,0.0,0.0,57.137059784337,2.072202991912064,4.144405983824128
39,EMP0040,47.0,47.0,47.0,0.0,18.0,18.0,18.0,0.0,0.0,0.0,0.0,0.0,8.42,8.42,8.42,0.0,2023-08-13,1.0,0.0,0.0,9.468299816634122,0.0,2023-02-10,Poor,True,True,459.0,0.0,3.0,Needs Improvement,True,H2,2023.0,0.0,0.0,1.0,0.0,2.897387914227629,-2.045271529518251,4.1538442103516555
55,EMP0056,3.0,3.0,3.0,0.0,23.0,23.0,23.0,0.0,8.0,8.0,8.0,0.0,5.06,5.06,5.06,0.0,2023-11-29,1.0,11.600228573667746,0.0,0.0,0.0,2024-02-18,Excellent,True,True,86.0,1.2694862469532464,4.0,Needs Improvement,False,H2,2023.0,0.0,0.0,1.0,0.0,131.29581358671908,-0.9343883853499322,0.5222612442403727
70,EMP0071,64.0,32.0,32.0,14.142135623730951,39.0,19.5,19.5,9.192388155425117,10.0,5.0,5.0,5.656854249492381,12.23,6.115,6.115,1.9021172413918135,2023-12-02,2.0,0.0,0.0,8.72240735637352,0.0,2023-07-01,Excellent,False,True,318.0,0.12475696536351949,2.0,Exceeds Expectations,True,H2,2023.0,1.0,0.0,0.0,0.0,2.9378253132755248,-0.3136214524998202,1.669035642875144
106,EMP0108,48.0,48.0,48.0,0.0,23.0,23.0,23.0,0.0,9.0,9.0,9.0,0.0,9.58,9.58,9.58,0.0,2023-02-26,1.0,3.6966903244476597,0.0,0.0,0.0,2023-05-13,Poor,False,True,367.0,0.0,4.0,Needs Improvement,True,Annual,2023.0,0.0,0.0,1.0,0.0,8.193500982348302,1.2381371983064564,7.4538620693481406
128,EMP0130,35.0,35.0,35.0,0.0,5.0,5.0,5.0,0.0,1.0,1.0,1.0,0.0,7.91,7.91,7.91,0.0,2023-11-26,1.0,0.0,0.0,0.0,5.085745069011314,2023-08-14,Average,True,False,274.0,0.06457034689316847,4.0,Meets Expectations,False,Annual,2023.0,0.0,0.0,0.0,1.0,103.65920224535283,-1.6612395155993291,4.136671528048928
131,EMP0133,45.0,45.0,45.0,0.0,26.0,26.0,26.0,0.0,2.0,2.0,2.0,0.0,7.06,7.06,7.06,0.0,2023-09-20,1.0,0.0,0.0,0.0,1.8536324131187645,2023-10-18,Excellent,False,True,209.0,0.3710614074523645,2.0,Meets Expectations,False,Annual,2023.0,1.0,0.0,0.0,0.0,2.756080638206072,-0.19109205570546464,0.3821841114109293
134,EMP0136,7.0,7.0,7.0,0.0,5.0,5.0,5.0,0.0,8.0,8.0,8.0,0.0,4.98,4.98,4.98,0.0,2023-11-22,1.0,0.0,0.0,4.111383003995222,0.0,2023-10-08,Good,False,False,219.0,0.22383349723465776,3.0,Needs Improvement,True,H2,2023.0,0.0,0.0,1.0,0.0,87.64743865208392,0.6669768108584744,0.6669768108584744
171,EMP0173,20.0,20.0,20.0,0.0,5.0,5.0,5.0,0.0,5.0,5.0,5.0,0.0,8.29,8.29,8.29,0.0,2023-05-17,1.0,12.218477528284156,0.0,0.0,0.0,2024-02-11,Poor,False,False,93.0,0.0,4.0,Exceeds Expectations,True,H1,2023.0,2.0,0.0,0.0,0.0,19.52852444100315,0.9306678619486268,0.9253988315090989
